!0000000000 -75.0 22.6
PRAM
MULI 54,-149,4338,7619.
ADDI 46,4377,-152,-4787.
JALA 73,1959,773,2291.
SEEG 10,5162,679,-2623.
JAEA 87,5150,8523,2938.
REPL 21,-6081,-8895,8992.
SEEK 6,-7279,-1235,1347.
JAEZ 69,-5756,7737,9526.
STRV 34,-727,7688,-4025.
RDIS 27,-4729,-5234,-369.
RDIS 28,4166,-1158,-8566.
SEEK 8,-178,-6465,4086.
JAGA 81,5615,-9189,3523.
MODI 60,6102,-4828,5276.
MULI 52,-3306,-2827,-9429.
JAGA 81,6202,-7673,1919.
SEEK 5,2849,1559,1824.
JAGZ 68,-7465,-9208,2638.
REPL 19,-2883,-7149,9066.
REPL 19,5925,-9682,5466.
SEEK 6,-3525,9365,7711.
DOAC 11,5159,8291,8981.
REPL 24,-5002,1528,-9544.
DOAC 15,-3967,1616,7533.
LDRI 36,5411,7543,-1819.
JAGZ 67,8732,1504,2025.
JAEA 86,4970,-7780,-7543.
JAEZ 69,578,2179,2356.
MODI 61,-3006,-6688,1873.
MOVE 2,-8578,7963,-5619.
SEEG 10,-4542,4943,9558.
SUBI 49,-4423,-7322,-2967.
REPL 23,7066,-1565,-8943.
DOAC 13,-8472,7291,-5305.
JAGA 80,2769,7507,-8039.
DIVI 56,9329,217,6486.
JAEA 88,-6131,-4739,-4376.
JALA 71,3653,-4396,8482.
JALZ 65,-1474,-1689,6628.
JAEA 87,714,3799,4384.
RDIS 28,2260,1916,2292.
REPL 26,-7679,3243,-72.
JAGA 79,8951,-8807,-6590.
DOAC 14,-6555,1302,2969.
RDOS 30,-2751,5093,4332.
DIVI 58,-3209,4407,7445.
JAEA 83,-4144,-6731,9694.
JAGA 81,-5869,-2487,3460.
STRV 33,-3822,845,5877.
MULI 54,-318,7217,-1478.
DOAC 14,-5037,-9483,4172.
RDIS 27,8019,-3575,-1692.
MODI 62,-8465,9817,-4192.
RDIS 27,2456,3644,2900.
LDRY 40,-1536,-6914,-2091.
JAEZ 69,-6360,5576,-3787.
RDOS 32,-9787,5525,-2782.
MODI 62,8842,-7257,798.
SEEG 10,270,3522,7788.
ADDI 45,-310,6905,-2442.
DOAC 17,-4765,-4232,-3234.
MODI 59,1456,8810,-6218.
JAEZ 70,-2852,-7574,-5775.
RDOS 29,-9367,-8782,1955.
DIVI 56,3258,7632,1509.
MULI 52,1425,9546,8754.
RDOS 31,-7158,-7374,-6663.
LDRY 39,-8195,-9071,-9696.
RDOS 29,-653,-2233,-5632.
MOVE 3,-4126,-1702,5837.
MOVE 2,-2373,-5731,-6051.
JAEA 83,8045,-2210,-1792.
JAGA 78,-5747,-4345,8600.
JAEA 87,-5016,4455,-1097.
MULI 52,-4634,-8923,1627.
MULI 54,-2491,1865,-7356.
JAGA 81,1380,-4717,-1338.
DIVI 55,6378,-3950,5144.
REPL 23,-3156,7096,-6735.
DIVI 55,3337,-7505,-8358.
MULI 52,1521,1326,-6461.
JALZ 66,3358,-8742,6802.
SUBI 50,9579,8900,3393.
DIVI 57,7416,-4845,5599.
DIVI 56,-2816,1919,-1278.
STRV 34,9286,-7433,-100.
LDRC 42,6070,-7974,-4667.
JAGA 77,-1922,6499,-4743.
RDOS 29,427,-6642,5213.
RDOS 31,9629,-2583,-8797.
LDRX 38,-5284,290,-5277.
LDRY 40,6575,3167,3164.
RDOS 31,-7814,2448,-3591.
JALA 72,-4604,-6407,2212.
JUMP 64,-3223,9257,1325.
JALA 72,9696,-2244,5440.
JAEA 85,-2750,5217,-2922.
REPL 21,4651,-5241,8955.
DIVI 58,-3279,9383,8080.
DOAC 16,5714,796,-8676.
SEEK 6,7720,-4972,-1106.
DIVI 56,-5449,-8724,9080.
LDRX 37,1360,-7527,4846.
JAEZ 69,-4333,252,-8171.
DOAC 13,-6455,1292,5193.
DIVI 57,-4753,-5363,-4109.
NOPE 0,7328,-3017,1564.
MODI 61,-156,-4966,-3939.
DIVI 56,-5302,-1704,-342.
ADDI 46,-6749,3681,-8041.
RDOS 29,7104,1699,-448.
LDRC 41,-4967,-3901,8915.
RDIS 28,7617,9855,-792.
JUMP 64,3269,-1622,9888.
MOVE 1,1403,4724,3821.
SUBI 48,5919,9780,-8499.
REPL 25,-2822,5480,-9836.
NOPE 0,-8928,-9634,-2482.
SEEK 8,8156,6421,-9703.
JALZ 66,4725,2826,-9025.
REPL 24,2077,-7470,-9926.
ADDI 44,-3248,1348,5059.
NOPE 0,14,-4268,-3328.
MOVE 4,3753,-9421,2611.
JALA 76,6987,-9367,-7463.
JAGA 79,6057,-7910,4172.
RDIS 28,7265,7243,-664.
MOVE 3,-655,4525,-1181.
JAGZ 67,-4702,-8470,-5372.
DOAC 15,-6319,-6394,-9802.
JALA 75,-9772,-578,-8135.
MODI 60,704,-5561,9018.
JAEZ 70,-9670,-2216,3830.
SUBI 48,-9714,9571,7688.
DOAC 13,9694,-3511,6077.
LDRI 35,1292,8586,-2437.
JALZ 66,-2194,-3788,-3036.
DOAC 16,8336,-431,-3714.
JAGA 82,-8832,-2668,-34.
JAGA 78,-4379,412,8826.
MULI 54,1621,3677,-7016.
MULI 51,414,-6550,-2345.
REPL 25,-920,8110,-7238.
SUBI 49,9919,2557,-5808.
JAEA 84,9592,5955,3078.
ADDI 43,-6473,-5997,5840.
DIVI 55,-3649,6427,-2721.
LDRC 42,5165,5784,5278.
JAEA 83,3628,5700,3222.
SEEG 10,4639,-7392,-1737.
ADDI 45,-4473,2453,7615.
MODI 60,-6374,-8101,-9005.
JALZ 66,7077,-8643,8584.
REPL 22,-2742,-7012,-895.
REPL 21,3285,9722,2271.
REPL 20,-7279,5504,-2846.
DOAC 17,2060,-41,-8079.
JAEA 88,-2093,3114,9376.
RDOS 30,-2861,-7020,101.
REPL 23,-9229,5521,-4010.
MULI 53,6777,2000,-625.
JUMP 63,-5607,8109,-2578.
DIVI 58,7556,4151,1108.
REPL 25,-8739,-7415,9244.
DOAC 17,-5787,7562,488.
JAEZ 70,7512,-5710,7404.
JAEA 87,6226,5138,1084.
JUMP 63,4441,-8631,5783.
DIVI 57,2739,-2190,-7345.
STRV 34,9994,3261,3807.
REPL 24,-6815,-8338,428.
SUBI 49,9382,-8090,5105.
REPL 22,2015,5905,-5368.
SEEK 6,517,-6364,-3454.
JALA 75,5471,-2332,3898.
SEEK 6,-933,54,-1729.
LDRC 42,-8118,-9129,7160.
SEEG 9,8497,6243,-9426.
RDIS 27,1754,-5101,2269.
DIVI 55,7800,1938,-4398.
JAGZ 68,8320,-8229,-4923.
REPL 19,2225,-5775,-7319.
DIVI 57,477,-7538,-2701.
NOPE 0,-9617,1313,-8868.
MOVE 3,9387,715,8478.
MODI 59,7936,8679,9164.
LDRX 37,-7503,-4971,-2838.
SUBI 47,-9307,-9451,-4141.
REPL 23,1856,-4752,7118.
SUBI 50,-1253,-8599,-6223.
ADDI 44,-2855,-3561,-4450.
LDRC 41,3320,3165,2240.
ADDI 45,627,9310,7671.
REPL 23,-9498,8197,-7568.
DIVI 57,-6308,9035,-5738.
JAGA 80,-5966,6820,5933.
RDIS 27,-5966,1668,-8531.
JAEZ 70,5852,7058,-3003.
DOAC 14,8755,1906,8062.
REPL 20,8917,1981,6538.
DIVI 57,407,282,4609.
MOVE 4,7057,7299,9657.
JALA 75,1345,852,6479.
MODI 60,-8222,-2814,-2319.
MOVE 3,-6899,3724,-9247.
SUBI 48,9531,-6079,343.
MODI 60,7059,256,-2851.
SUBI 48,4338,9346,-6059.
NOPE 0,457,8879,3128.
SUBI 50,4499,9700,3299.
ADDI 44,-9509,2240,-865.
JAEZ 69,5709,-3303,-751.
SUBI 49,9013,177,-2272.
MODI 62,-228,-4637,-3321.
JAGA 79,-3888,-9783,-9934.
DOAC 11,-5202,-8741,-8870.
MOVE 4,-163,-7480,-9437.
JAGA 79,5749,1992,5838.
JUMP 64,-596,-4898,-6723.
LDRI 35,-9948,7310,6768.
DOAC 13,2723,9957,5513.
NOPE 0,-5795,-6818,1387.
SEEK 5,-7935,-4154,1555.
JUMP 63,-7903,6334,-1481.
DOAC 11,2432,-6716,2300.
LDRY 40,-4669,-6131,9788.
MULI 53,-9678,4784,-8233.
REPL 22,-2712,6663,-9189.
REPL 19,3532,290,-9553.
ADDI 43,3318,5382,4938.
DOAC 17,117,6143,-1502.
SEEK 7,4322,-5164,1930.
LDRI 36,6940,2916,-2451.
JUMP 63,-3564,-1618,-5493.
RDOS 32,8004,7881,-3068.
RDOS 31,6746,4167,-15.
MULI 52,6123,9799,-9801.
RDOS 31,-9603,9896,-1845.
RDOS 32,-6868,474,-9968.
REPL 23,-7947,-6132,7021.
SUBI 48,-1321,-4212,3514.
MODI 61,-233,8411,2388.
JAEA 87,-9575,-2341,-4867.
LDRX 38,3540,-5961,-4259.
JAEA 85,-4779,-1011,2275.
SEEK 6,3626,3496,-3952.
LDRC 42,-4792,-458,-9780.
DOAC 11,-4713,-3070,-5191.
DOAC 18,-9667,3705,-1256.
DOAC 15,-1647,-8859,5899.
JAGZ 68,-1035,-5629,-6145.
ADDI 46,-1630,-7080,4701.
REPL 21,-4844,9017,-3396.
JAEZ 69,-4403,8647,2413.
JAEZ 69,-8339,-6083,7212.
JAEZ 70,253,2022,-1629.
ADDI 44,3389,-7735,2618.
JUMP 63,-9316,-8065,4270.
REPL 20,9136,-8986,-1595.
DOAC 16,7314,-8995,9984.
LDRI 36,-4075,-1793,928.
JAEA 86,-2005,-264,-3347.
JALA 73,3237,546,-9120.
MOVE 3,1493,-8956,-82.
MOVE 1,-3691,-2340,8222.
RDOS 30,7311,-8766,-3337.
JALA 73,-8782,-4831,6936.
JAGZ 68,5340,3619,688.
REPL 22,1738,7990,-2985.
REPL 24,-7024,5790,-9250.
JALA 71,-9086,3734,5901.
DIVI 56,7983,5342,-2668.
JUMP 64,-6917,-5611,-9028.
MOVE 3,-2164,7981,-1381.
JALZ 65,3367,-9855,-6254.
RDOS 30,9065,-1393,1011.
RDOS 31,6565,-1898,5154.
DIVI 57,8690,-1636,9755.
LDRI 35,-7013,-5428,292.
JAEA 83,5269,2682,9502.
NOPE 0,-5935,8154,2721.
LDRI 35,-9275,6808,-8499.
LDRI 36,5641,8876,-9111.
JUMP 63,-7617,3025,5117.
MULI 53,5396,8715,-9460.
ADDI 44,2057,-3632,-6235.
REPL 22,-5659,8022,-4769.
MODI 62,161,6182,3212.
REPL 21,2379,9979,-8234.
JALA 76,3077,5176,6115.
JALA 76,-1712,8984,-6158.
DOAC 18,6527,-9340,-7354.
MODI 59,-9519,-1973,-3852.
REPL 21,-3456,-4232,-4481.
RDOS 29,9751,669,3892.
LDRC 42,-3453,7376,9895.
JAEA 87,-7622,-61,5088.
MULI 52,899,272,1684.
JAGA 80,-8370,-2044,-1834.
MOVE 3,-5696,-2401,9889.
SEEG 10,-2017,4580,-5488.
SEEK 6,-9010,-2835,3857.
JUMP 64,-7037,2898,6162.
MODI 61,5773,-438,-9472.
JAGA 80,-267,5346,2395.
RDIS 28,6607,-3780,-8765.
SUBI 50,-6554,9493,-25.
JAEZ 69,5758,-2699,950.
MULI 54,-4633,9719,4309.
MULI 53,-9112,8105,-3675.
RDIS 27,1304,-9499,-2116.
DOAC 14,3346,5295,2049.
RDIS 27,988,-8720,-4702.
MULI 52,3049,-266,-7275.
DOAC 14,-1707,-8835,-9094.
SEEG 9,1572,4190,-537.
DOAC 14,-4239,6068,8712.
DOAC 15,-4744,-899,-6404.
RDIS 27,1010,6141,2086.
JALA 72,-6051,9766,5254.
MOVE 1,-2346,-5421,3084.
MOVE 4,2412,-1281,8635.
JAEZ 70,-8576,5659,1122.
JALA 71,-6923,-1299,8635.
SEEK 7,6714,2142,8218.
REPL 24,-897,8384,3025.
DOAC 16,-1662,1739,3823.
SEEG 10,-5598,-2853,-4637.
REPL 22,-1674,-8535,-4466.
DIVI 58,-7077,-7046,-9927.
DOAC 13,6464,7878,2160.
STRV 33,1029,5062,7798.
JAEA 86,552,819,8391.
MOVE 4,-6014,9693,9275.
SEEG 9,-3815,8242,7297.
JAEA 83,649,-3357,-7920.
JAEZ 70,1788,1125,3535.
SEEK 5,6171,-5875,-969.
MULI 53,-7404,1993,-4863.
SEEK 6,7098,4829,-1702.
JALZ 65,4494,6246,-4401.
RDIS 27,-5246,9252,-9045.
JAGZ 68,371,-6852,-9271.
JAEA 83,-5468,-7414,9680.
SEEK 8,6484,-2123,-4384.
SEEK 8,7046,6344,1131.
JAGA 81,1363,1692,1630.
JAEZ 69,-714,-2504,8017.
SEEK 8,2307,9039,-8909.
JAGA 82,6477,-4143,-2893.
SEEK 6,-2419,2036,424.
JAEA 87,402,9107,7913.
REPL 20,-4691,2481,-4738.
SEEK 7,-9400,8864,-7552.
SEEK 6,-5067,-6420,1076.
SUBI 49,5618,1513,7492.
SUBI 49,7967,-5019,-7287.
ADDI 45,-9171,2698,2707.
SUBI 48,8597,5062,-8802.
JAEA 88,8576,-9636,5915.
MODI 61,7157,1372,-4764.
JAEA 86,6729,-2314,-5583.
SEEK 7,-3487,4815,2705.
JAGZ 67,7162,4140,2325.
DOAC 16,1403,5835,5436.
RDOS 29,-7154,2203,3945.
STRV 33,2064,-3784,1176.
JAGA 79,-7682,1667,-1587.
STRV 34,-1152,6990,4650.
MODI 60,-7433,12,-4071.
LDRY 40,-8073,9961,-1491.
MULI 54,-9527,5457,7389.
JAGZ 68,-4381,-2396,234.
JUMP 64,-7770,3288,7878.
MODI 60,-3688,-4301,6733.
JAGZ 67,7577,-352,9301.
RDIS 27,-2154,-1148,88.
SUBI 50,8258,8653,-9536.
JALZ 66,-7752,-9305,3138.
JAEA 86,9390,898,7044.
MOVE 4,-2685,-622,6666.
DOAC 13,9274,1399,7192.
SUBI 49,6761,-7879,8408.
RDOS 29,-1004,1400,-7416.
JALA 75,1653,6586,-5482.
ADDI 43,-2113,-9253,-4124.
REPL 26,2660,7841,7995.
MULI 51,-898,9247,7062.
JALA 76,9218,8155,9644.
JAGA 78,-5752,5756,590.
SEEK 5,5621,-6914,-9074.
LDRC 41,-9272,7288,5449.
RDOS 30,-855,-8345,2949.
LDRY 40,4049,-2307,-5450.
SEEG 9,-8261,-7182,5865.
LDRC 41,7754,9794,5233.
ADDI 44,-347,7939,-6111.
JAEA 86,7080,9142,-767.
REPL 21,-5950,3383,-7320.
STRV 34,-7665,7851,664.
REPL 21,-544,7946,-2761.
SEEK 7,-8756,-4176,-9475.
MULI 52,-2386,9401,-738.
SEEK 7,7026,3604,-5463.
ADDI 43,583,1797,2485.
LDRI 35,4076,-2767,3988.
REPL 22,6269,9159,3474.
MULI 54,-8409,-9219,-8332.
JALA 75,2752,-2346,-490.
JAGA 77,8061,2513,8228.
RDOS 30,911,4166,-5866.
DOAC 16,-2814,-7385,6933.
LDRY 40,-379,1173,6079.
MODI 62,3399,-7142,-9143.
JUMP 63,-8239,-5726,-3204.
SEEG 9,4950,-435,-5986.
JAEA 86,2045,-8024,7019.
SUBI 50,-6670,-872,-6380.
JALA 76,6531,5505,-926.
JALZ 65,6735,-157,5223.
ADDI 44,-6718,6130,-883.
JAGA 79,1767,9398,1652.
JAGA 79,-6879,-7256,-2590.
REPL 24,3871,-407,-6795.
DIVI 57,808,-8570,1583.
ADDI 46,9869,77,7712.
JAGA 77,-2318,-5517,5109.
MODI 62,-3984,-8671,7668.
DOAC 12,-6251,807,8013.
DOAC 15,-7404,-4966,449.
JAEA 85,6692,-7796,2689.
JAEA 84,222,-1414,-3004.
LDRX 38,-5298,2409,9917.
DOAC 11,-7252,770,-7920.
MODI 61,-9838,-1924,-8990.
REPL 21,-860,-316,3053.
JUMP 63,1629,6687,-8419.
LDRX 38,7981,-74,-2489.
LDRY 40,6903,-1489,6830.
JAGA 77,-4283,8928,1940.
MOVE 4,8808,-9629,2189.
JAGZ 68,9413,2280,-8120.
ADDI 44,-8857,3119,-5158.
LDRX 38,271,6897,1845.
DIVI 56,-2801,5069,8586.
DIVI 57,3239,7796,-2520.
SEEK 8,-8384,3691,9654.
RDIS 28,-1641,-6761,-4557.
REPL 20,-5346,1109,9375.
REPL 25,6335,-4361,3912.
JAGA 80,-3283,3972,-7475.
JAGA 79,-8446,8499,-2694.
MOVE 2,-7960,2151,9131.
LDRX 37,4476,-4488,2687.
STRV 33,3598,-1598,8817.
JALZ 65,1320,2583,-7004.
JALA 71,2408,4566,-7828.
SEEK 7,1013,-709,-5081.
REPL 23,4229,-1197,851.
JALA 73,7182,3283,-714.
ADDI 43,-4241,-2803,-244.
DIVI 58,-5352,-2807,-3560.
DOAC 12,8353,-7268,-8915.
RDIS 27,-1865,-8628,7352.
STRV 33,8519,4664,-7346.
JAEA 85,-9033,-9600,5691.
SUBI 50,-1816,-9372,7967.
JUMP 63,-3179,5773,4338.
JALA 72,-8024,1790,-1174.
RDOS 32,-7569,-7222,-844.
RDOS 31,-319,7077,-1392.
DOAC 15,-5300,2492,9850.
SEEK 6,-282,3206,5257.
LDRX 37,9147,3316,-522.
ADDI 44,3651,2142,7540.
JALA 72,-1289,-2752,-2600.
JAEA 84,-3399,-2788,8092.
JALZ 65,-6350,1960,8617.
STRV 34,-3013,-5482,564.
LDRI 36,2853,6801,1026.
DIVI 57,-8302,-1311,5395.
MODI 60,-6346,57,-3864.
DIVI 57,5005,1415,-37.
DIVI 57,5086,-1457,9585.
RDOS 30,3316,-318,-1252.
DOAC 16,-4506,862,-8352.
MOVE 3,9384,-9250,-3164.
JALA 76,4862,-5873,-8520.
RDIS 28,1217,5495,2265.
REPL 20,-4058,8164,4784.
SUBI 49,5420,-7446,5755.
LDRC 42,-2092,-3275,-3961.
SEEG 10,-6844,2360,151.
RDOS 30,9362,-9337,-8535.
NOPE 0,-417,6953,-5706.
JAEA 86,8410,8566,-2158.
JAEZ 70,3660,5994,5733.
JAGZ 68,-2481,-1879,-4264.
JAGZ 68,-5174,-6793,9194.
MOVE 4,7005,-4164,7729.
SUBI 50,-4597,8575,5985.
SEEK 7,1313,7284,8267.
SEEK 7,148,2858,9074.
LDRY 40,4108,-1623,-3305.
SUBI 48,-7367,-5466,4539.
JAGA 77,-4946,2627,223.
JAGA 78,8386,-6445,-5898.
JAEA 85,-579,5850,3240.
JUMP 63,5401,-8410,-5156.
LDRY 39,-4032,5031,1355.
ADDI 46,-6539,9220,-9190.
DOAC 13,-5613,-3663,-3530.
SUBI 49,-3471,-6694,6765.
JAEA 88,9437,8531,-5736.
JAGA 81,-1954,-2162,2319.
DIVI 55,-1168,1294,-3811.
JUMP 63,7897,-8655,9797.
RDOS 30,1954,-3028,-1581.
JAEZ 70,8074,5214,-8557.
MULI 54,-813,5052,6400.
MULI 54,1005,6541,-7538.
ADDI 43,-9990,1584,2542.
MOVE 2,3084,4148,-2438.
JAEZ 70,9920,1769,-6581.
REPL 23,5070,6739,-4660.
REPL 23,-1229,-6154,6311.
DOAC 15,-8854,5363,4677.
ADDI 43,7705,-5376,-1207.
LDRY 40,7468,-231,-3578.
RDOS 32,3460,-3590,4914.
LDRI 36,4025,2750,-5813.
LDRI 36,3640,-9894,2273.
DIVI 58,-2485,7157,-9008.
ADDI 46,-2501,1684,-678.
JALA 76,-160,4775,7991.
LDRI 35,-3287,2995,-8467.
DIVI 55,8790,-2510,-7484.
MODI 60,-9088,-1626,3408.
MODI 59,3610,-4698,-2365.
STRV 33,9979,4347,4565.
JALA 74,-4594,5105,-2847.
REPL 24,-2112,6434,-1839.
JALA 71,-7761,-2652,4989.
JAGZ 68,-228,7958,-1930.
DIVI 57,6484,8491,5984.
JALA 74,-4533,-8949,9813.
LDRY 39,-7945,-5891,-8948.
LDRC 41,3799,5024,-7954.
LDRC 41,-3515,-516,-4483.
DOAC 13,2913,-6317,7222.
RDOS 30,2106,6026,-5329.
REPL 22,837,2323,5995.
JAEA 87,-943,-1690,7090.
RDOS 31,-3858,3304,-3008.
MODI 60,3176,-5304,593.
JALA 76,957,-7456,-2899.
JAEZ 69,-6293,5154,-7729.
LDRX 38,507,2445,8509.
JALZ 66,-8176,-842,-2003.
REPL 22,6991,-8701,767.
SUBI 48,-6922,6836,-6404.
DOAC 15,-1849,7304,4728.
SUBI 48,-1286,3588,6348.
JAGA 80,9690,-6335,-8326.
SUBI 47,-4032,-6345,8450.
JAEA 83,8316,8723,-4539.
NOPE 0,-1047,2760,472.
ADDI 45,5895,7644,7478.
DOAC 15,5221,-6405,-645.
SEEK 5,-4657,4784,8752.
SEEK 6,-5495,-7123,3131.
STRV 33,39,-6803,-4807.
JALZ 65,-6389,-4714,5717.
DOAC 13,-7360,-8331,7186.
REPL 23,9020,5144,6901.
DOAC 11,-7371,-2662,-5617.
REPL 25,-6433,-3805,-6407.
JUMP 63,-9683,-536,4768.
JALA 74,3367,5080,-455.
STRV 34,-8273,3931,-866.
STRV 33,-8903,-9222,-3231.
SEEK 5,5612,-4472,-4589.
JALA 76,1984,-5975,4567.
JALZ 66,4508,1553,-6668.
SUBI 47,-8656,9364,-3909.
JAGZ 68,7782,7806,-5730.
SEEG 10,3588,6598,-3114.
JAEZ 70,2100,2864,-8913.
DOAC 18,1316,9445,4868.
JAGZ 68,4319,-8622,7891.
ADDI 43,8043,-1842,9467.
DOAC 13,4812,5469,227.
JAGA 79,-8450,3223,-2600.
DOAC 14,-7954,-2395,8052.
LDRI 35,151,-6321,-6474.
SUBI 48,-5309,-2361,-5461.
JAEA 85,-5112,-8572,3850.
LDRY 39,9238,8397,-6683.
JUMP 64,-2227,-4155,4660.
SEEK 7,-5266,7046,4515.
DOAC 18,431,7293,3067.
DOAC 11,-2847,3848,8407.
DOAC 13,-4843,5082,7688.
DIVI 57,8851,-7935,7722.
MOVE 1,5411,8737,5998.
RDIS 27,-3120,4973,9209.
SUBI 50,249,1336,285.
SEEK 7,-8881,6109,8659.
STRV 33,-2941,5758,4303.
MOVE 1,7111,4169,-6867.
JAGA 78,9300,45,-4790.
JALA 76,1535,3589,9549.
SUBI 50,-8385,2480,5621.
JAGZ 68,2126,-867,-859.
MODI 59,7944,8547,-8593.
JAGA 79,3812,7714,5323.
REPL 25,3860,-586,-9438.
DOAC 13,1680,6160,7517.
MODI 62,2006,-6189,-5622.
JAGA 79,-9597,-4170,-7636.
SEEG 10,9606,2056,8707.
NOPE 0,-3134,2150,-4023.
ADDI 45,524,3976,1031.
RDIS 27,-9131,-5738,8341.
JAGZ 67,2067,-5224,9483.
LDRC 41,1866,-3422,8407.
REPL 21,-7930,-4471,5186.
MULI 51,-7626,7834,481.
JAGA 82,352,7448,-9577.
JAEA 88,-6110,5257,946.
DOAC 16,-7001,9239,8063.
ADDI 43,9884,-3277,-5292.
DOAC 15,-8379,443,6793.
MOVE 3,-7180,9236,2534.
RDOS 29,-8166,-5160,-7151.
ADDI 43,-4630,-2315,584.
STRV 34,-9265,-1704,7654.
ADDI 44,-9397,417,-6801.
REPL 19,-6217,-6960,3612.
SUBI 50,-4684,-1716,6988.
JAGA 81,-769,-3929,63.
RDIS 27,3106,5345,2114.
RDIS 28,2954,-8213,-5486.
LDRX 37,6313,-9435,-222.
SUBI 49,4165,279,-9859.
DOAC 12,939,8208,132.
SEEK 7,-2292,-1277,9499.
RDOS 29,-3584,-4314,-3100.
DOAC 18,7764,1134,3830.
LDRI 35,-6663,-7506,-7633.
DOAC 16,-8407,-4086,5851.
JAGZ 67,-4440,3499,-9735.
JALZ 66,725,-2346,2719.
MOVE 4,3089,6298,-3251.
SEEG 9,7098,-8910,-7713.
MODI 60,2120,8072,9324.
MODI 59,4963,-2652,-2529.
REPL 21,5778,-3437,-838.
DOAC 18,6706,714,7223.
JAEA 85,8773,6132,-117.
JAEA 87,-3646,1554,2392.
MOVE 2,182,1563,-6935.
REPL 21,-2184,3281,-8448.
DOAC 11,2401,-3037,2957.
REPL 20,5149,1586,360.
RDOS 29,-4333,6860,2234.
JAEZ 69,-1742,1000,-856.
DIVI 55,3176,1168,-7967.
LDRI 35,6067,4615,-8009.
MODI 59,8941,1907,2577.
RDOS 30,8063,-9024,55.
JAEA 85,-3234,-9215,-3994.
DIVI 58,3610,-5100,7620.
SEEK 5,-7815,-1884,-6869.
RDOS 29,5587,-4801,-2731.
DOAC 14,-6147,3408,-9352.
JAGA 79,-9141,2762,-8764.
DIVI 56,5995,-1763,-8793.
LDRI 36,-6163,-3,5110.
MULI 53,9995,5597,-8846.
STRV 34,2951,5585,4635.
LDRC 42,-904,6022,-2425.
JAEA 84,-3386,-4784,3202.
DOAC 11,8482,799,-944.
JAEA 83,-6778,-903,7868.
ADDI 44,265,688,842.
MOVE 1,-7380,-1624,7682.
DIVI 56,111,1641,-5232.
MOVE 2,1944,7585,342.
MODI 59,-9748,1317,6479.
JAEA 83,4297,557,2742.
MULI 52,8545,2087,-4533.
SEEK 6,-6268,-9556,-2103.
LDRC 41,-3524,1390,-6084.
LDRY 40,-6530,-2695,-8574.
LDRX 37,-8141,-3767,1262.
JAEA 84,2174,3,-9358.
NOPE 0,-754,9198,-5609.
LDRI 36,3222,9195,9520.
JALA 75,1495,-7543,761.
STRV 33,4746,-324,700.
LDRC 42,8413,-5232,-8727.
JAEA 86,-7593,-3214,-8756.
RDOS 31,-7995,-8575,-8446.
JALA 73,9475,-1052,-5237.
JAGA 79,1852,-7811,-4098.
MULI 53,4667,3832,8849.
DOAC 12,-1218,-8955,363.
RDOS 32,-8510,4373,7173.
MODI 62,259,3359,-1224.
SEEG 10,3610,-6388,-2062.
JAGA 78,-376,-2194,4973.
DIVI 55,-6257,-6574,-9645.
LDRX 37,-8685,-2829,1388.
MOVE 1,3968,-4858,-6108.
MULI 54,-6568,-8952,-5103.
ADDI 44,4665,-2298,7927.
MODI 60,2987,-7890,7445.
JAGA 78,-3167,-3287,3119.
DOAC 15,-899,-8282,2211.
REPL 22,-9782,7396,4499.
JALA 76,-4261,6720,-4572.
JAGA 77,8605,9867,-1986.
DOAC 15,138,4704,-4024.
JAGA 80,-8920,5765,4322.
ADDI 43,7566,3068,8747.
DOAC 12,795,1264,-529.
STRV 34,-2002,-8338,-9682.
JALA 72,5359,-7977,7556.
DOAC 16,2056,4122,-5469.
SUBI 50,-8175,9127,7315.
SUBI 49,-582,-4873,8742.
JALA 76,9434,9052,-9445.
DIVI 58,-4128,3831,1408.
DOAC 13,-2015,7254,2222.
LDRY 39,2875,-9777,-5831.
JAEA 87,4064,-8205,4352.
DOAC 11,1924,-4563,-9894.
JAGZ 68,7442,4722,-2732.
DOAC 18,4685,3829,6795.
JAEA 83,-277,950,5747.
JAEA 87,-7972,-4731,2256.
REPL 22,2221,-7652,7444.
DOAC 18,2371,6142,6154.
LDRI 35,544,-8464,6474.
RDOS 31,-2938,-3882,8951.
JAGA 79,-9158,-6803,1871.
JALA 74,7428,-1377,-3268.
JUMP 64,2271,-7457,-1775.
JAEA 86,533,1259,3776.
JALA 75,7003,9138,5739.
ADDI 45,-9289,8076,2687.
JAEA 84,7903,-9899,-6385.
MODI 59,-2291,9493,-3984.
JALA 74,7549,2899,9678.
SUBI 50,163,6419,558.
STRV 34,-2956,5839,9523.
LDRY 39,8115,-6461,-4610.
MODI 62,-6377,5056,-1368.
MULI 52,9782,-8785,-113.
JAEZ 69,6597,-9875,-1285.
MODI 61,-769,-4902,7124.
STRV 34,4146,-8422,6838.
DOAC 11,3702,-8723,1054.
JALA 76,6444,-8442,-737.
LDRY 40,5672,8741,4018.
DIVI 58,-3179,-1649,-3797.
RDIS 28,6652,-2647,-4594.
DIVI 55,4352,-2186,4477.
JAEA 84,9366,-7459,4514.
SEEK 8,8883,5871,-1458.
REPL 21,-4957,8447,-2420.
MODI 61,-5144,-9841,-5638.
JAGZ 67,-2680,5865,-8337.
NOPE 0,-3669,-6916,-7669.
REPL 20,497,8174,6260.
JALZ 66,-7681,-6253,1344.
