!239980          -0.0002526714422843579 0.19084018869933295
PRAM
SEEK 6,-1068,625,-6134.
DOAC 16,544,2492,-2969.
MODI 60,-485,4848,9221.
DOAC 11,-5665,-7961,-7572.
DOAC 16,-4890,5268,7502.
DOAC 14,3985,-8612,-8872.
LDRI 36,-7360,-4431,-2069.
RDIS 28,7266,6552,1856.
STRV 34,309,851,9822.
JAEA 83,5812,-1954,-3498.
NOPE 0,-2223,-3443,1262.
JAEA 87,8711,-4670,-2430.
DIVI 55,-6460,2364,4.
SEEK 5,-6575,9774,-8236.
MOVE 3,-1838,-4132,-5961.
REPL 23,-1454,8563,-594.
SEEK 7,-6709,1821,-2602.
LDRX 38,9710,6290,918.
DIVI 55,-3433,-9804,-8333.
JAEA 84,-8886,1354,2236.
DOAC 13,-749,-7693,-5020.
SEEG 10,1460,8628,-2534.
JAEA 88,-425,-5938,-9166.
LDRX 37,4280,-1405,2848.
JALA 71,5795,4722,6515.
MULI 52,-2913,-4166,2507.
MULI 53,-2324,4611,7216.
DIVI 56,8287,-7622,-1216.
DIVI 55,-5376,1679,-2321.
JALA 71,4636,2227,-5151.
DIVI 58,1982,6257,-4224.
DOAC 16,7011,7452,-8178.
REPL 22,423,-6318,-200.
JAEA 88,-1818,9288,3662.
SEEG 10,-5100,13,850.
REPL 24,-8445,-8344,-7451.
REPL 19,-799,3016,1708.
MODI 62,5904,3589,4299.
DOAC 13,4951,-7408,-9796.
JAGA 80,-7292,-3607,-6387.
SUBI 50,-8337,5206,9288.
MOVE 1,-7353,4662,-9642.
DOAC 12,181,-3432,-9656.
LDRX 37,-665,9736,-6889.
JALA 75,-3688,9927,-1207.
JALA 76,-8506,98,62.
MULI 52,4179,-8523,-307.
MOVE 1,4848,-537,-9088.
DOAC 17,3350,-869,-3458.
DOAC 11,272,-4712,7850.
ADDI 46,8571,-632,5137.
MULI 51,-6168,-8949,9746.
NOPE 0,3061,1472,-9801.
NOPE 0,6072,-5541,2463.
LDRY 39,-3955,7249,9554.
JAEA 88,3680,-7176,-3692.
DIVI 58,-2187,8237,6817.
REPL 21,445,-8665,479.
ADDI 43,6621,7467,4340.
LDRI 36,7317,-4108,426.
JAGA 77,30,-4218,7368.
SEEK 6,-3708,-5926,-5148.
JUMP 63,-5006,1138,-5436.
JAGZ 68,-3580,8518,4512.
DOAC 15,-4306,1535,4487.
MODI 62,7970,-7374,-1158.
JUMP 63,9905,6283,4205.
JALA 76,6143,-3213,-570.
DIVI 55,7584,-2075,-4161.
RDOS 32,8994,-8708,-1878.
JAEA 83,3801,5104,7729.
JALZ 65,-1592,-3905,-5825.
REPL 25,3081,7072,5445.
REPL 25,4445,8565,-3313.
JAGA 79,-340,9106,493.
MULI 51,-6593,-1895,303.
DIVI 58,3248,-4388,8141.
JALA 74,8334,-1207,8535.
DOAC 18,8454,-6672,-6315.
JAGZ 67,-489,-45,790.
RDOS 29,-8648,-7091,-8819.
RDIS 28,8369,-5477,-3583.
JAEZ 69,-1614,-4091,7244.
MOVE 4,-8207,-6135,-3997.
JUMP 63,3666,-4321,-6798.
ADDI 46,3534,-5874,-5858.
LDRY 40,9010,-8202,-1854.
SUBI 47,-6402,3576,-4651.
MODI 61,8354,-8342,9324.
SUBI 49,-1165,4584,-9576.
JAEA 83,-2411,1921,-1027.
JAEA 83,7743,6727,-5760.
RDIS 28,-5465,4280,1509.
JAEA 88,8155,9421,-6838.
MODI 60,3065,-9475,3070.
MODI 59,-348,3572,3379.
ADDI 44,3069,-3148,-9598.
SUBI 50,4248,347,-6225.
LDRC 42,-865,3531,9590.
MULI 51,8384,-4228,4855.
MOVE 4,5867,5842,5673.
SEEG 9,-706,-6722,8478.
DIVI 55,-9306,1106,-3504.
STRV 33,8250,5565,-5740.
JALA 72,-822,2731,-6594.
JAGA 79,7800,5962,9507.
LDRY 39,9618,-4814,-2780.
JAGA 78,-7661,-1711,-8318.
RDOS 30,-5465,-1972,-3403.
DOAC 11,9296,6993,905.
LDRI 35,-7557,663,6279.
ADDI 43,7441,7183,-132.
DOAC 16,157,4143,-6721.
RDOS 29,7788,3938,9740.
JALA 73,5927,-7795,-7695.
SUBI 50,-2087,-7816,5677.
MOVE 1,5355,-2208,-8736.
REPL 21,-9375,3526,5111.
LDRI 36,-9160,3496,859.
JAEA 85,5768,-6971,1366.
REPL 26,7545,-7471,-213.
DOAC 12,4502,7891,-306.
RDOS 31,8911,-1652,-896.
JAGA 79,-429,2616,-339.
DOAC 15,9214,9843,5560.
MOVE 3,2411,2576,-8810.
REPL 25,5198,-9909,-5477.
JUMP 64,5532,5310,-5574.
MODI 59,-2227,-2556,7651.
SEEK 8,8355,-7697,-8344.
JALA 71,-6624,-5927,3849.
DOAC 14,2911,-8706,8391.
JALZ 66,4550,9308,5666.
MULI 54,-6181,-7834,-3387.
MODI 61,4620,7472,5549.
REPL 19,-4123,-3259,7142.
REPL 20,4817,-6517,-6340.
RDOS 30,-2769,9689,-5430.
LDRC 42,4605,3788,6003.
DIVI 57,6390,-2613,-1440.
SEEG 10,101,-8146,861.
JUMP 63,1742,-3856,-1151.
JALZ 65,-7811,3193,4152.
DOAC 14,6728,-2781,-2614.
SEEG 9,3562,4553,8417.
JALZ 66,-5241,-882,-1505.
DOAC 15,-3048,3215,-9230.
SEEG 9,-7261,1233,5623.
JAGA 79,6401,-5360,-7037.
ADDI 44,-6350,8513,8318.
JALA 71,3208,-1492,8582.
RDOS 32,5997,4693,1978.
DOAC 13,-1172,-7909,3930.
MODI 62,-2398,-875,2875.
JUMP 63,1531,7067,-7950.
MOVE 1,-6829,5718,-5930.
SUBI 47,-6191,-4257,2087.
RDIS 28,-5649,-7050,4388.
MOVE 4,-6012,-154,6989.
REPL 26,2461,-7028,2452.
RDOS 29,-5260,591,9215.
JAEA 86,3759,4032,4985.
DIVI 57,-478,-6320,8585.
RDIS 27,9788,8879,6692.
MOVE 2,9321,7925,7343.
SEEG 10,-6631,-6839,-9398.
REPL 25,6617,4915,311.
SUBI 50,6691,-1094,-2685.
DOAC 14,5671,9648,4550.
SEEK 7,-9240,7474,-5290.
JAEA 86,7799,4592,-3918.
DOAC 17,900,2237,-5446.
SEEK 7,-6184,-1131,2384.
DIVI 55,-5120,-434,9658.
DOAC 18,-8869,7911,-2164.
JAGZ 67,-4400,4177,565.
SEEG 9,-1005,-2318,9602.
JAGA 79,4354,-725,827.
REPL 26,-7794,7709,-3286.
JALA 75,9910,-2319,-104.
REPL 26,-5947,6438,9337.
DOAC 11,-5711,4487,1508.
SUBI 47,-8117,4768,8188.
LDRY 40,6002,-7692,7943.
JALA 72,-7028,1595,6609.
ADDI 45,6549,-6042,-3333.
SEEG 10,1311,1151,850.
DIVI 55,-6579,-2489,8342.
MULI 51,9377,1191,-2092.
ADDI 45,1608,20,2109.
STRV 33,-8589,957,739.
JALA 72,7215,21,-2935.
RDOS 29,-885,-478,-4534.
MODI 62,4432,-6618,8468.
DIVI 57,-78,-5638,8726.
ADDI 43,-7880,-628,-2578.
MULI 51,-2571,1946,-3591.
STRV 33,-8207,9535,-6691.
LDRI 36,8077,-1607,9944.
SUBI 50,6218,3081,-6189.
STRV 33,-7578,-3883,8930.
JALA 74,-2841,1190,-5785.
MOVE 4,-8970,9413,-8953.
REPL 23,-1642,-6169,-8233.
MOVE 1,-3607,593,2068.
MULI 51,-1807,-1255,-4824.
LDRX 38,4245,799,568.
JAEZ 69,1733,-1120,-440.
SUBI 48,2852,6555,-9890.
REPL 25,8623,-4714,7809.
JALZ 66,-6072,-1315,8417.
MULI 54,9733,-9253,-11.
JALA 71,-6788,8307,-7309.
JAGA 80,8189,-984,9957.
JAEA 86,-8562,4015,7752.
DOAC 15,4562,6128,5648.
RDOS 29,6770,2863,-8966.
RDOS 32,-1825,9606,-4422.
JALA 73,-8974,-4810,-4233.
DOAC 12,149,-5428,3767.
JAGA 81,5393,-4839,7615.
RDOS 29,-4071,8900,4451.
LDRC 41,2659,-4475,-4766.
SEEG 10,-4900,640,9360.
JAEA 86,4470,-5589,-444.
DOAC 16,-7157,9492,-6916.
JAGA 78,2362,2591,6531.
DOAC 16,-6978,-3373,-2677.
LDRC 42,8687,8367,-1010.
JAGA 79,-9470,-8233,-2401.
LDRY 40,-8047,4217,-176.
SEEK 6,-3283,5106,1857.
RDOS 30,2314,-6638,2495.
MOVE 3,-1386,8083,3237.
JALZ 65,-6388,1476,-7209.
RDOS 32,2927,-5242,2077.
JAEA 86,-7551,9987,-5239.
LDRC 42,9667,-3823,-3402.
MULI 51,-5672,-7981,4667.
MOVE 3,-3906,583,-6118.
REPL 21,-2652,-5906,-4839.
JAGZ 67,-88,2462,-9044.
JAGA 77,6444,7441,1169.
RDOS 30,4378,-6503,-482.
REPL 26,-5966,5405,7495.
JAEA 85,2510,612,9299.
LDRY 40,-9238,-9624,6791.
JAEA 88,1101,5225,7107.
MULI 51,-6338,7502,1128.
DOAC 11,4281,-4882,-6851.
MODI 59,3334,-4130,-3851.
JAEA 85,5406,-9446,7357.
SEEK 5,6288,-9742,4092.
JUMP 64,6464,-64,2471.
MODI 61,-9206,-3414,-2168.
STRV 34,665,-9639,8244.
JAGA 79,-6867,5926,9321.
REPL 22,-8294,-7015,-8339.
DOAC 11,-4649,7005,3934.
JALA 72,-2790,6493,3192.
DOAC 12,-1640,3002,705.
SUBI 50,-8493,9179,-6218.
MODI 62,6162,2756,-3663.
REPL 19,8745,-3902,4158.
DOAC 18,5222,-1243,255.
MULI 54,-6807,-891,8748.
ADDI 46,8825,6939,4809.
NOPE 0,-8830,9198,-1064.
RDIS 28,-3695,6493,-9582.
REPL 25,4193,-4563,-4106.
DOAC 12,-6875,-1271,7468.
JALA 73,-4294,1655,-7215.
RDOS 31,-2355,9362,-3277.
JAGA 77,-3898,-9277,2377.
ADDI 43,756,-7029,-2071.
SEEK 6,3227,-6518,-7462.
MULI 51,6552,-9151,-7739.
JALA 76,9265,-1149,-1048.
REPL 23,5882,8127,9472.
JUMP 64,8876,4361,-4557.
JAGA 80,-2008,1247,-1759.
DOAC 15,5097,-1801,8072.
SEEG 9,-4151,-7997,4856.
ADDI 46,-8959,-2673,9382.
MODI 61,-7113,6106,-2094.
SEEK 6,61,844,1142.
SEEG 10,1451,4817,-9678.
JAEZ 69,477,-4911,-1511.
DOAC 12,-7221,6157,996.
MOVE 2,6450,-8696,-8779.
DOAC 11,-603,-7856,-4201.
NOPE 0,-7408,7942,-9301.
LDRX 37,2435,-8414,9646.
ADDI 44,2348,-3788,-3204.
DOAC 17,-5294,-6062,4496.
ADDI 45,-1436,688,5559.
MULI 51,-337,-7283,-8852.
SEEG 9,-1733,-2059,1945.
JAGA 78,-5827,9323,-2075.
DOAC 12,-7162,4352,-9680.
JAGA 77,-7738,378,5346.
MOVE 2,7743,8649,3663.
MOVE 2,-423,-8937,-7542.
JAEA 83,6101,5477,7597.
JAEZ 69,3092,2706,5512.
JUMP 64,-4101,-5143,2605.
ADDI 46,-8983,3350,7785.
JAGZ 67,-9906,-8849,-1707.
JAEZ 70,4557,6592,-9242.
JAEZ 69,9439,2879,-6480.
ADDI 44,-4820,-8198,-5629.
ADDI 46,-2117,2055,-9514.
LDRX 38,-7597,9190,7663.
MULI 52,3411,-6889,9429.
SEEK 7,4703,-3014,7451.
DOAC 11,-3613,-6695,-1690.
LDRX 37,5432,-6845,-3501.
DOAC 12,-1554,9945,-1982.
MODI 61,8220,5561,-7128.
RDIS 28,8119,2252,8220.
RDOS 31,-989,-6851,-1934.
REPL 25,-7196,6836,5711.
DOAC 11,81,-1337,-909.
JALA 73,8458,-4993,6195.
JALA 71,2880,-2818,-3621.
DOAC 14,1512,129,-3526.
DOAC 13,9796,8611,-4401.
JAGA 80,9097,8402,-7424.
RDOS 31,6819,4617,5604.
ADDI 43,5079,8259,-6075.
JAEA 87,-8568,-4995,7079.
SUBI 48,-2441,1076,-2552.
RDOS 29,4880,-5096,1200.
MULI 52,-3938,-467,-2656.
DIVI 57,-1358,9067,-1379.
JAEZ 69,5784,9479,-4622.
DOAC 12,-2304,-4936,-5975.
LDRX 37,-8739,6042,8920.
DIVI 58,-6301,7099,6690.
MODI 59,3042,-7219,-7510.
LDRY 39,-4570,9616,-8364.
MULI 54,-9663,140,5732.
JAGA 79,-7833,3496,-442.
RDOS 29,-3722,1447,-7441.
DIVI 56,-5054,9422,-8773.
JALA 71,-7201,3094,-9734.
MOVE 3,1592,7173,3952.
JALA 75,-4073,4605,5185.
JALA 74,-9327,3633,8259.
JALZ 65,2491,9463,-2984.
JAEA 85,-8664,3916,-9072.
SEEK 5,-1704,1348,-3884.
DOAC 13,-6526,1777,-6313.
MOVE 2,3633,8861,8369.
NOPE 0,-2364,9508,5651.
REPL 26,7307,-8090,-5533.
JALA 72,1770,4641,-2895.
DIVI 58,-5792,1537,-2675.
JUMP 63,9464,-2966,-8097.
JALA 72,4940,1624,-9507.
DOAC 14,8699,5693,-7113.
ADDI 46,-415,-5128,173.
ADDI 45,4353,-9138,-5256.
MODI 61,8077,-6625,-7289.
RDOS 32,5222,515,-7060.
LDRY 40,5224,943,5039.
JALZ 66,525,9314,-3758.
ADDI 44,3057,-2226,-7341.
DOAC 18,3183,8911,3705.
MULI 54,251,-3456,-2234.
JAGA 82,-7597,5667,-8540.
JAEA 84,-9292,-1163,244.
REPL 24,5559,2489,1178.
MOVE 3,5647,5314,-8796.
MULI 54,8528,-424,1367.
NOPE 0,8043,3419,-8930.
SEEG 10,499,-3547,-7929.
LDRX 38,-1147,1540,5239.
SUBI 49,80,-3389,2411.
MODI 59,1382,-9460,-8413.
JAEA 87,6296,224,8007.
RDOS 31,7397,3354,-4942.
SEEK 6,-526,-9985,7545.
MULI 53,8279,-2530,2132.
JALZ 66,-3782,3189,8225.
JALZ 65,3534,2255,-3359.
JAGA 78,3238,8457,-7770.
MULI 53,-4366,-7083,2349.
MOVE 4,-319,6043,-5521.
JAGA 79,9997,3895,6062.
JAGA 81,-2217,1593,4346.
SEEK 5,2752,-4275,-1291.
ADDI 43,-9985,8607,507.
JAEZ 69,-767,4810,4388.
JAGZ 67,-6231,7393,-1294.
JALA 74,3326,2018,194.
JAGA 79,-1164,-4842,-3389.
REPL 24,6603,-2269,8301.
RDOS 31,-1043,-9016,1349.
JALA 76,2483,-9851,2002.
SEEG 10,7795,1735,-9264.
MODI 61,712,-587,4068.
DIVI 58,9154,6169,-3111.
JALA 75,3126,4715,8663.
LDRI 35,-100,-8739,4952.
ADDI 43,71,3887,-1180.
JALA 71,8980,-7320,-6886.
LDRY 39,-539,908,9314.
SEEG 10,-1078,6040,-8072.
JAEA 87,-1205,-4557,-4286.
LDRI 36,1692,4211,-3698.
LDRY 39,-7811,-7310,2281.
DOAC 14,1924,1192,2282.
SEEK 8,-9183,3685,8793.
MODI 60,3404,3186,-641.
NOPE 0,-7117,1659,8793.
MULI 54,6568,1294,-8240.
SUBI 48,8632,-2117,-6661.
DIVI 55,-9064,-5368,-6342.
JALA 72,-3332,-4955,9326.
RDIS 28,-3250,7350,2784.
LDRI 36,5332,-9403,-450.
SUBI 50,8981,4700,-8144.
JALZ 66,518,-4537,6918.
RDIS 28,2197,2896,2094.
JALA 75,5699,9681,-9367.
SEEK 6,-8665,-262,2633.
JAEA 87,8761,-6521,-7658.
STRV 33,-141,-9540,7793.
JALA 71,9811,-4086,-9689.
JAGZ 67,6162,9423,9220.
MOVE 3,3925,2837,-4392.
LDRY 40,-9488,-4888,-1887.
JALA 72,-8429,1297,-6251.
STRV 34,5996,-5301,6664.
JAGA 81,-7003,-376,4834.
REPL 24,-460,2945,6833.
JAEA 88,9446,3622,7358.
LDRY 39,-9895,3933,6550.
JAGA 78,-2204,5893,-3841.
DIVI 57,-4906,-9591,4620.
MOVE 2,-3691,-9905,-9682.
LDRX 37,-4634,4270,-7576.
JAEA 87,-8515,8926,8308.
JAEA 83,3734,-5052,4060.
STRV 33,-8387,-1368,446.
MULI 54,-9950,5792,4802.
LDRY 40,3355,-1127,-2073.
JAEA 86,5259,-8728,531.
ADDI 44,-5323,4437,2267.
RDIS 28,4854,2103,-9438.
DIVI 56,776,2692,8432.
JAGA 77,6820,-396,-5939.
REPL 22,-8914,-8429,8511.
MULI 54,-5137,7898,-8207.
SUBI 48,2410,-2445,4537.
REPL 25,3144,-8043,7048.
MULI 51,4050,219,-2089.
ADDI 44,8694,-238,3862.
JAGA 80,2073,-4436,41.
JAEA 87,-4342,-9866,1941.
MODI 62,-3985,-1414,4759.
MOVE 3,-525,5015,7011.
JALA 74,826,-6047,8508.
SUBI 47,-5741,9999,5061.
JAEA 84,6005,-2728,7543.
MODI 60,7508,-2485,7745.
SEEK 5,269,7691,-3660.
JALA 76,-572,3323,1397.
JAGA 79,-1320,9293,-3115.
LDRI 35,4299,-529,3883.
JAEA 88,-6078,-628,-5414.
REPL 23,-2320,-5189,-5891.
MULI 54,-9700,-2819,6828.
SEEK 7,-4594,7306,-6471.
STRV 33,-7810,2368,-9682.
SEEG 10,-3759,6512,-7208.
JAGA 81,-906,2897,4645.
JUMP 64,647,3776,-4234.
LDRC 41,8205,6600,-1643.
SEEK 6,4130,3089,-2347.
REPL 22,-6337,-1887,-8424.
JAGA 81,-4738,-2971,7619.
DOAC 15,-6601,3707,4293.
JALA 72,-9933,-7421,7922.
MULI 54,3513,2310,2260.
SEEK 6,-598,7111,7119.
JALA 74,-6754,-4942,662.
SUBI 50,6045,5531,1025.
STRV 34,-6015,-7731,-2842.
MOVE 2,-7930,7020,-9868.
DIVI 57,4332,-8106,-7252.
MULI 54,-8346,-562,9053.
SEEK 5,4485,-2513,5967.
MODI 60,2238,1956,4462.
RDOS 30,-9274,6765,-459.
MOVE 1,-1206,-8608,5288.
RDIS 27,-691,-3838,4920.
SEEK 8,-8354,-5980,7413.
JAGZ 67,9524,4777,-8952.
RDOS 29,7658,2199,7852.
RDIS 27,8159,6531,8106.
RDOS 32,6322,7171,3905.
LDRI 36,3651,8062,1733.
MULI 53,9642,-1194,-8826.
JALA 71,-5970,1244,9962.
SEEK 8,-9015,9656,5533.
MULI 51,-3554,4905,-5848.
JUMP 64,-4730,9777,46.
JAEA 83,7820,-9457,7578.
MULI 54,-3191,-1770,3346.
SUBI 48,8956,-1183,9806.
STRV 33,-2051,-3442,-4203.
MULI 52,9180,-1041,8783.
DOAC 12,2713,7281,9876.
DOAC 16,4840,3365,-4894.
JUMP 64,-7494,-3615,5072.
ADDI 43,-7934,9017,-344.
JAGA 81,-4694,5477,-8975.
JALA 72,-8724,9158,500.
JAGA 82,7623,-5994,-6749.
JAGA 80,-9898,-7782,-7347.
SEEK 5,508,9948,6124.
LDRY 39,-6464,3329,4587.
DOAC 12,-1266,628,5274.
MODI 61,6477,-6225,6165.
REPL 23,2718,279,9008.
DOAC 14,-834,5283,-6301.
DOAC 17,-1602,-5388,929.
SEEG 10,-2316,9118,6237.
DIVI 57,-63,4194,4939.
JAEA 86,-5281,-9866,-5068.
LDRI 35,-1149,8812,-8858.
JAEA 88,-1036,-7257,-3119.
JAGZ 67,-1908,1062,8493.
SUBI 47,3676,3413,2497.
MOVE 4,9917,9404,3172.
JAGA 77,-3634,-3358,2266.
JAEA 83,-3164,-9944,-2369.
LDRC 41,-8167,9890,1439.
ADDI 45,-3225,-6848,2076.
LDRC 41,-2557,1049,-3970.
JAEA 84,1821,-9716,-9231.
NOPE 0,-343,-2747,-869.
DIVI 56,-6291,6208,-5771.
RDOS 30,7959,-3068,-6655.
JALA 75,1099,-5964,-2469.
LDRC 41,4475,-312,9168.
DOAC 18,6757,-5711,3239.
RDOS 29,8714,5279,6033.
JALZ 66,-1301,3986,600.
REPL 19,-2431,-6597,-232.
JALA 73,816,-1020,5134.
SUBI 48,4169,1775,8719.
JAGZ 68,5470,5396,5194.
DOAC 13,-4757,4860,-9966.
RDIS 27,-3228,5253,-9339.
RDIS 28,9713,2610,9593.
JAEA 83,9348,-904,7038.
MOVE 4,-1682,9512,8943.
REPL 25,-7578,-6443,7136.
ADDI 44,2638,8015,-543.
DOAC 16,4955,870,-4171.
JAEZ 69,-5228,-9788,954.
DOAC 12,-3168,4915,-1497.
DIVI 57,8864,-2309,6053.
ADDI 46,-4242,-6430,2104.
MODI 59,-128,-6933,-5887.
DOAC 17,7542,7505,7919.
MOVE 2,4116,-2700,-794.
DOAC 17,-446,-1367,-8659.
DOAC 18,-4408,-8054,-8023.
LDRC 42,-2384,9830,-7369.
SUBI 48,6422,-3126,-8504.
LDRI 36,8606,6276,-6449.
MOVE 3,3434,4123,1902.
DOAC 18,-5707,4819,-2241.
JUMP 64,5177,4076,3616.
JAEA 88,9160,7462,9903.
DIVI 58,-8349,-507,-5712.
JAGA 77,3083,760,-9122.
LDRX 37,-6120,-8490,-3682.
LDRC 42,-551,-7497,1081.
DOAC 14,3557,2751,-1097.
REPL 25,223,-9383,5674.
SEEK 8,7342,-2506,-8231.
REPL 21,-4674,5725,-809.
JALA 71,-155,8595,6136.
MULI 52,8004,7222,4825.
RDOS 29,-1547,2,-5917.
SUBI 47,554,5315,-5612.
JUMP 64,-1366,-3695,4806.
RDOS 30,-2420,2441,248.
JAEA 87,-1186,5816,-1068.
MODI 60,-7585,-6194,6296.
RDOS 31,4158,3719,-7478.
RDOS 31,8980,-6684,8699.
RDIS 27,-7182,1862,6157.
DOAC 16,9619,-8740,-8423.
MULI 52,4730,-1969,3280.
MULI 51,8573,-8330,-786.
DOAC 12,-6477,765,6644.
MODI 61,-7858,2455,-7203.
RDOS 31,8065,-5255,3539.
REPL 24,7405,8870,8029.
REPL 26,886,6060,-5647.
REPL 24,-5989,-4574,4529.
JUMP 63,-1021,6527,-5210.
LDRC 42,8621,3284,-6782.
REPL 20,4575,277,-2050.
LDRI 35,1069,-824,-2800.
MULI 51,-7016,-4560,-4570.
LDRI 35,4927,-4333,-2865.
SEEK 5,8525,-1020,7159.
LDRY 40,220,4193,-867.
REPL 25,-7459,5702,1318.
DIVI 56,30,-3197,-1333.
LDRI 36,3207,-304,-5927.
ADDI 46,-8476,9592,3871.
JAEZ 70,1979,-7968,7475.
MOVE 3,4648,-3382,-3724.
DOAC 13,-7113,7516,2968.
DOAC 14,-3297,4667,3373.
JAEA 86,-7980,7514,-474.
ADDI 45,-5946,-5459,167.
JAGA 82,-3640,-4978,-255.
JAEA 83,7393,1383,-4352.
REPL 20,-3476,373,3876.
JUMP 63,-6252,178,-925.
MOVE 4,3579,-7331,-8722.
LDRX 37,2430,-1461,-5005.
DOAC 11,7125,3909,6301.
RDOS 29,9925,3855,-6331.
REPL 19,2924,2251,1992.
JALA 75,1551,9729,2970.
MULI 53,-4488,-9448,8011.
DOAC 13,-1572,3815,-2660.
JAEZ 69,-3356,-7348,-477.
MOVE 4,-4348,-1687,8576.
JALA 71,8956,-8012,7415.
DOAC 12,-9090,5583,8378.
DIVI 58,1519,-9454,4416.
JALZ 66,207,-8051,288.
REPL 26,-3671,6719,-483.
DOAC 15,-3375,-1560,-4021.
MOVE 1,3419,3731,-5555.
SEEG 9,-1276,-1782,9489.
LDRX 38,-9378,-3183,6599.
JAEA 84,-9920,3860,-5839.
DOAC 13,8210,2481,-3551.
DOAC 15,-2137,-5401,-4230.
LDRC 41,-4085,-2232,-9026.
REPL 22,-4694,8821,3429.
DOAC 17,2236,-5267,1746.
MODI 60,-387,-8463,-9482.
JUMP 63,-193,-1366,6900.
JAEA 85,7529,5906,-8055.
SEEK 7,9145,-4509,101.
RDIS 28,-9174,37,-3321.
SEEK 7,-9463,8882,7972.
JAGA 78,7990,4922,-3268.
SUBI 49,8304,4713,1558.
LDRC 41,-642,-2750,-3437.
LDRI 35,8224,5294,1700.
REPL 23,8838,5934,-9418.
DIVI 55,-2205,-2878,-3557.
STRV 34,9735,-3076,-298.
JAGZ 68,3412,4670,-3823.
LDRX 38,329,-8814,-2826.
JAGZ 67,6142,4452,-2950.
JALZ 66,6506,4125,9133.
JAEA 83,-7253,-894,863.
DIVI 56,6988,-240,-4242.
JAEA 88,8761,-5693,-111.
SEEK 8,177,7859,5959.
RDOS 30,-3678,-1063,9501.
JAGZ 67,4909,-7726,-301.
JAEA 85,6976,964,-9556.
SUBI 50,6026,-1883,-3027.
JAEA 84,7011,7324,9372.
LDRX 37,6393,4758,7387.
SUBI 49,4901,2118,-7669.
ADDI 43,521,5670,5272.
LDRY 40,7191,-1155,-3747.
DOAC 15,732,-2926,5530.
REPL 25,975,-2531,-8302.
JAEA 87,6134,8109,-8942.
MODI 59,3764,5053,-4214.
JALA 72,-5368,-1603,9524.
JAEA 86,-5468,-1781,-6659.
MODI 61,53,-8719,6040.
REPL 25,-9193,6006,2634.
DOAC 18,-9063,5928,178.
REPL 19,9812,-6232,3715.
ADDI 46,-907,-9661,-3990.
ADDI 45,-3426,-7309,-2119.
MULI 54,-4671,9962,-1893.
SEEG 10,4888,6160,-3918.
LDRC 41,-8031,8790,-7969.
MULI 53,-6647,8736,2066.
MULI 53,-4817,-97,-9772.
JAEA 86,7287,4893,3770.
JAGA 77,-1973,3846,3064.
LDRI 35,1277,2671,9023.
RDOS 29,3030,7701,-9794.
RDOS 29,1858,-2795,177.
LDRI 35,-3069,-7352,-9513.
JALA 73,6888,7338,7977.
JAEZ 69,2538,8806,5565.
JAGA 77,-5848,-4658,2760.
DOAC 11,7582,-28,2501.
DIVI 57,-822,-9689,-8880.
LDRY 39,-3492,-2000,-2628.
MULI 52,-3595,-243,5803.
DOAC 11,-5372,-1461,7299.
ADDI 44,4268,-845,2582.
DOAC 14,8792,5689,-4503.
REPL 23,-6705,9869,-689.
JAGA 77,7939,9147,-5784.
MULI 51,4747,8266,-4658.
MULI 52,-9085,7085,-210.
ADDI 46,7429,-8277,-2562.
REPL 26,-6369,5492,8601.
REPL 24,693,5970,-371.
ADDI 46,5747,-1407,-1636.
JALZ 65,6536,-4014,-3504.
SEEK 7,2530,5337,2570.
RDOS 30,-9941,-8888,-5038.
JAGA 77,-3748,-8047,6694.
REPL 21,7266,5762,-9035.
REPL 24,-9688,-8891,3886.
SEEK 7,-1731,-6206,-5602.
MOVE 3,-4819,-5018,3562.
LDRX 38,284,-6805,-6386.
JAEA 87,1292,1255,1659.
SUBI 48,7732,-3534,2319.
SUBI 49,-222,5844,1638.
REPL 21,3241,9516,-9152.
JALZ 65,1115,8605,1266.
DOAC 13,3242,-7412,-3636.
MULI 52,-5595,-8563,1102.
MULI 53,-5521,9140,8675.
MODI 60,1439,-7590,-9422.
JALA 72,-68,2653,-9810.
ADDI 44,-1308,-1042,-1523.
JUMP 64,-6986,-8264,-4390.
JALA 75,-9351,5968,-5554.
JAEA 83,-1192,326,4881.
MOVE 4,262,2911,-4204.
JAEZ 70,-8707,-9936,2273.
REPL 21,-4167,-1981,4720.
SUBI 50,1210,-1254,-9280.
DOAC 12,-1173,3150,-1893.
SUBI 49,7608,-868,1717.
DOAC 14,1556,9941,-7048.
JAEA 86,4703,-2046,5944.
MOVE 4,-2814,3010,-5606.
LDRY 39,7057,-2799,6560.
MOVE 1,850,-450,-5621.
JALA 76,-4484,6716,-2800.
DIVI 58,1171,2953,3070.
NOPE 0,-6222,9454,-2557.
JAEA 86,5800,4839,-5725.
DIVI 55,228,4351,-2539.
RDOS 31,263,9085,-5469.
MOVE 2,6160,7550,3810.
JAGA 79,-3422,9259,-4368.
LDRY 39,8295,3967,9232.
JAGA 81,-8922,-5384,4847.
JALA 73,4973,8546,-7335.
JALA 71,2590,1743,-7327.
JUMP 64,2052,-3906,6340.
JAGA 82,3926,-1071,4510.
REPL 22,-931,-4319,2312.
SEEK 6,-9979,8761,3246.
JAGZ 68,9499,8867,-8872.
REPL 24,9790,-8301,46.
STRV 34,-6862,8866,-6956.
MULI 53,3950,-1041,-7468.
